master_set,card_num,player,team,variations
2024-25 MVP,66,Evander Kane,Oilers,Base
2024-25 MVP,67,Tristan Jarry,Penguins,Base
2024-25 MVP,68,Seth Jarvis,Hurricanes,Base
2024-25 MVP,69,Logan Thompson,Golden Knights,Base
2024-25 MVP,70,Roman Josi,Predators,Base
2024-25 MVP,71,Johnny Gaudreau,Blue Jackets,Base
2024-25 MVP,72,Jordan Binnington,Blues,Base
2024-25 MVP,73,Adrian Kempe,Kings,Base
2024-25 MVP,74,Mario Ferraro,Sharks,Base
2024-25 MVP,75,David Pastrnak,Bruins,Base
2024-25 MVP,76,Alex Iafallo,Jets,Base
2024-25 MVP,77,Mats Zuccarello,Wild,Base
2024-25 MVP,78,Elias Pettersson,Canucks,Base
2024-25 MVP,79,Alexandar Georgiev,Avalanche,Base
2024-25 MVP,80,Cole Caufield,Canadiens,Base
2024-25 MVP,81,Jacob Middleton,Wild,Base
2024-25 MVP,82,Sergei Bobrovsky,Panthers,Base
2024-25 MVP,83,Mitch Marner,Maple Leafs,Base
2024-25 MVP,84,Dylan Cozens,Sabres,Base
2024-25 MVP,85,Jesper Bratt,Devils,Base
2024-25 MVP,86,Shea Theodore,Golden Knights,Base
2024-25 MVP,87,Brent Burns,Hurricanes,Base
2024-25 MVP,88,Sidney Crosby,Penguins,Base
2024-25 MVP,89,Steven Stamkos,Lightning,Base
2024-25 MVP,90,Jaden Schwartz,Kraken,Base
2024-25 MVP,91,Leo Carlsson,Ducks,Base
2024-25 MVP,92,Brendan Gallagher,Canadiens,Base
2024-25 MVP,93,Filip Hronek,Canucks,Base
2024-25 MVP,94,Jamie Benn,Stars,Base
2024-25 MVP,95,Sean Couturier,Flyers,Base
2024-25 MVP,96,Quinton Byfield,Kings,Base
2024-25 MVP,97,Connor McDavid,Oilers,Base
2024-25 MVP,98,Connor Bedard,Blackhawks,Base
2024-25 MVP,99,Alexander Barabanov,Sharks,Base
2024-25 MVP,100,Linus Ullmark CL,Bruins,Base
2024-25 MVP,101,Ryan Hartman,Wild,Base
2024-25 MVP,102,Ville Husso,Red Wings,Base
2024-25 MVP,103,Adam Fantilli,Blue Jackets,Base
2024-25 MVP,104,John Tavares,Maple Leafs,Base
2024-25 MVP,105,Dougie Hamilton,Devils,Base
2024-25 MVP,106,MacKenzie Weegar,Flames,Base
2024-25 MVP,107,Connor Hellebuyck,Jets,Base
2024-25 MVP,108,Matthew Tkachuk,Panthers,Base
2024-25 MVP,109,Jordan Kyrou,Blues,Base
2024-25 MVP,110,Vince Dunn,Kraken,Base
2024-25 MVP,111,Devon Toews,Avalanche,Base
2024-25 MVP,112,J.T. Compher,Red Wings,Base
2024-25 MVP,113,Brock Nelson,Islanders,Base
2024-25 MVP,114,Thatcher Demko,Canucks,Base
2024-25 MVP,115,Andrei Svechnikov,Hurricanes,Base
2024-25 MVP,116,Brad Marchand,Bruins,Base
2024-25 MVP,117,Vincent Trocheck,Rangers,Base
2024-25 MVP,118,Jesperi Kotkaniemi,Hurricanes,Base
2024-25 MVP,119,Stuart Skinner,Oilers,Base
2024-25 MVP,120,Alex Pietrangelo,Golden Knights,Base
2024-25 MVP,121,Kevin Fiala,Kings,Base
2024-25 MVP,122,Claude Giroux,Senators,Base
2024-25 MVP,123,Owen Power,Sabres,Base
2024-25 MVP,124,Lucas Raymond,Red Wings,Base
2024-25 MVP,125,Andrei Kuzmenko,Flames,Base
2024-25 MVP,126,Adam Fox,Rangers,Base
2024-25 MVP,127,Miro Heiskanen,Stars,Base
2024-25 MVP,128,T.J. Oshie,Capitals,Base
2024-25 MVP,129,Joel Eriksson Ek,Wild,Base
2024-25 MVP,130,Kris Letang,Penguins,Base
2024-25 MVP,131,Clayton Keller,Coyotes,Base
2024-25 MVP,132,Logan Couture,Sharks,Base
2024-25 MVP,133,Nick Suzuki,Canadiens,Base
2024-25 MVP,134,Andrei Vasilevskiy,Lightning,Base
2024-25 MVP,135,Matty Beniers,Kraken,Base
2024-25 MVP,136,Aleksander Barkov,Panthers,Base
2024-25 MVP,137,Jake Guentzel,Hurricanes,Base
2024-25 MVP,138,Luke Hughes,Devils,Base
2024-25 MVP,139,Nazem Kadri,Flames,Base
2024-25 MVP,140,Dylan Larkin,Red Wings,Base
2024-25 MVP,141,Andre Burakovsky,Kraken,Base
2024-25 MVP,142,Patrik Laine,Blue Jackets,Base
2024-25 MVP,143,Jacob Trouba,Rangers,Base
2024-25 MVP,144,Nino Niederreiter,Jets,Base
2024-25 MVP,145,Sebastian Aho,Hurricanes,Base
2024-25 MVP,146,Jake Sanderson,Senators,Base
2024-25 MVP,147,Pierre-Luc Dubois,Kings,Base
2024-25 MVP,148,William Nylander,Maple Leafs,Base
2024-25 MVP,149,Nico Hischier,Devils,Base
2024-25 MVP,150,Karel Vejmelka,Coyotes,Base
2024-25 MVP,151,Sam Bennett,Panthers,Base
2024-25 MVP,152,Marco Rossi,Wild,Base
2024-25 MVP,153,Joel Farabee,Flyers,Base
2024-25 MVP,154,Seth Jones,Blackhawks,Base
2024-25 MVP,155,Mathew Barzal,Islanders,Base
2024-25 MVP,156,Brayden Schenn,Blues,Base
2024-25 MVP,157,Alex DeBrincat,Red Wings,Base
2024-25 MVP,158,Rasmus Dahlin,Sabres,Base
2024-25 MVP,159,Adin Hill,Golden Knights,Base
2024-25 MVP,160,Tyler Seguin,Stars,Base
2024-25 MVP,161,Alexis Lafreniere,Rangers,Base
2024-25 MVP,162,Evgeny Kuznetsov,Hurricanes,Base
2024-25 MVP,163,Andrew Mangiapane,Flames,Base
2024-25 MVP,164,Tyler Toffoli,Jets,Base
2024-25 MVP,165,Travis Sanheim,Flyers,Base
2024-25 MVP,166,Trevor Zegras,Ducks,Base
2024-25 MVP,167,Sam Reinhart,Panthers,Base
2024-25 MVP,168,Mackenzie Blackwood,Sharks,Base
2024-25 MVP,169,Mikko Rantanen,Avalanche,Base
2024-25 MVP,170,Victor Hedman,Lightning,Base
2024-25 MVP,171,Vitek Vanecek,Devils,Base
2024-25 MVP,172,Jakob Chychrun,Senators,Base
2024-25 MVP,173,Charlie McAvoy,Bruins,Base
2024-25 MVP,174,Philipp Kurashev,Blackhawks,Base
2024-25 MVP,175,Filip Gustavsson,Wild,Base
2024-25 MVP,176,Reilly Smith,Penguins,Base
2024-25 MVP,177,Gabriel Landeskog,Avalanche,Base
2024-25 MVP,178,Drake Batherson,Senators,Base
2024-25 MVP,179,Morgan Rielly,Maple Leafs,Base
2024-25 MVP,180,Nick Schmaltz,Coyotes,Base
2024-25 MVP,181,Frank Vatrano,Ducks,Base
2024-25 MVP,182,Bo Horvat,Islanders,Base
2024-25 MVP,183,Adam Lowry,Jets,Base
2024-25 MVP,184,Taylor Hall,Blackhawks,Base
2024-25 MVP,185,William Eklund,Sharks,Base
2024-25 MVP,186,Evan Rodrigues,Panthers,Base
2024-25 MVP,187,Philipp Grubauer,Kraken,Base
2024-25 MVP,188,Jonathan Huberdeau,Flames,Base
2024-25 MVP,189,Ilya Samsonov,Maple Leafs,Base
2024-25 MVP,190,Owen Tippett,Flyers,Base
2024-25 MVP,191,John Gibson,Ducks,Base
2024-25 MVP,192,Alex Newhook,Canadiens,Base
2024-25 MVP,193,Pavel Buchnevich,Blues,Base
2024-25 MVP,194,Boone Jenner,Blue Jackets,Base
2024-25 MVP,195,Evgeni Malkin,Penguins,Base
2024-25 MVP,196,K'Andre Miller,Rangers,Base
2024-25 MVP,197,Alex Tuch,Sabres,Base
2024-25 MVP,198,Oliver Bjorkstrand,Kraken,Base
2024-25 MVP,199,Jake Oettinger,Stars,Base
2024-25 MVP,200,Mikhail Sergachev,Lightning,Base
2024-25 MVP,201,Matt Boldy,Wild,Base
2024-25 MVP,202,Tomas Hertl,Golden Knights,Base
2024-25 MVP,203,Luke Evangelista,Predators,Base
2024-25 MVP,204,Ryan Reaves,Maple Leafs,Base
2024-25 MVP,205,Wyatt Johnston,Stars,Base
2024-25 MVP,206,William Karlsson,Golden Knights,Base
2024-25 MVP,207,Timo Meier,Devils,Base
2024-25 MVP,208,Bryan Rust,Penguins,Base
2024-25 MVP,209,Anton Lundell,Panthers,Base
2024-25 MVP,210,Tom Wilson,Capitals,Base
2024-25 MVP,211,Robert Thomas,Blues,Base
2024-25 MVP,212,Juuse Saros,Predators,Base
2024-25 MVP,213,Matthew Knies,Maple Leafs,Base
2024-25 MVP,214,Nikolaj Ehlers,Jets,Base
2024-25 MVP,215,Tage Thompson,Sabres,Base
2024-25 MVP,216,Noah Dobson,Islanders,Base
2024-25 MVP,217,Artturi Lehkonen,Avalanche,Base
2024-25 MVP,218,Arber Xhekaj,Canadiens,Base
2024-25 MVP,219,Quinn Hughes,Canucks,Base
2024-25 MVP,220,Zach Hyman,Oilers,Base
2024-25 MVP,221,Olen Zellweger,Ducks,Base
2024-25 MVP,222,Adam Klapka,Flames,Base
2024-25 MVP,223,Brendan Brisson,Golden Knights,Base
2024-25 MVP,224,Declan Carlile,Lightning,Base
2024-25 MVP,225,Graeme Clarke,Devils,Base
2024-25 MVP,226,Justin Brazeau,Bruins,Base
2024-25 MVP,227,Kyle MacLean,Islanders,Base
2024-25 MVP,228,Mason Morelli,Golden Knights,Base
2024-25 MVP,229,Shakir Mukhamadullin,Sharks,Base
2024-25 MVP,230,Zachary Bolduc,Blues,Base
2024-25 MVP,231,Matt Villalta,Coyotes,Base
2024-25 MVP,232,Phil Kemp,Oilers,Base
2024-25 MVP,233,Brennan Othmann,Rangers,Base
2024-25 MVP,234,Emil Lilleberg,Lightning,Base
2024-25 MVP,235,Gage Goncalves,Lightning,Base
2024-25 MVP,236,Jack Thompson,Lightning,Base
2024-25 MVP,237,Jesper Wallstedt,Wild,Base
2024-25 MVP,238,Lukas Cormier,Golden Knights,Base
2024-25 MVP,239,Marshall Rifai,Maple Leafs,Base
2024-25 MVP,240,Matt Rempe,Rangers,Base
2024-25 MVP,241,Vasily Ponomarev,Hurricanes,Base
2024-25 MVP,242,Arshdeep Bains,Canucks,Base
2024-25 MVP,243,Joshua Roy,Canadiens,Base
2024-25 MVP,244,Jason Polin,Avalanche,Base
2024-25 MVP,245,Yan Kuznetsov,Flames,Base
2024-25 MVP,246,Maxwell Crozier,Lightning,Base
2024-25 MVP,247,Logan Stankoven,Stars,Base
2024-25 MVP,248,Zack Ostapchuk,Senators,Base
2024-25 MVP,249,Pierrick Dube,Capitals,Base
2024-25 MVP,250,Olen Zellweger CL,Ducks,Base
2024-25 MVP,DP-1,Redemption Card,None,Base
2024-25 MVP,DP-1A,Redemption Card,None,Base
2024-25 MVP,RR-1,Pacific Division,None,Base
2024-25 MVP,RR-2,Atlantic Division,None,Base
2024-25 MVP,RR-3,Metropolitan Division,None,Base
2024-25 MVP,RR-4,Central Division,None,Base
2024-25 MVP,BSR-1,Quinn Hughes,Canucks,Base
2024-25 MVP,BSR-2,Robert Thomas,Blues,Base
2024-25 MVP,BSR-3,Logan Stankoven,Stars,Base
2024-25 MVP,BSR-4,Tomas Hertl,Golden Knights,Base
2024-25 MVP,BSR-5,Nikolaj Ehlers,Jets,Base
2024-25 MVP,BSR-6,Tom Wilson,Capitals,Base
2024-25 MVP,BSR-7,Shakir Mukhamadullin,Sharks,Base
2024-25 MVP,BSR-8,Wyatt Johnston,Stars,Base
2024-25 MVP,BSR-9,Matthew Knies,Maple Leafs,Base
2024-25 MVP,BSR-10,Zach Hyman,Oilers,Base
2024-25 MVP,BSR-11,Zachary Bolduc,Blues,Base
2024-25 MVP,BSR-12,Noah Dobson,Islanders,Base
2024-25 MVP,BSR-13,Timo Meier,Devils,Base
2024-25 MVP,BSR-14,Artturi Lehkonen,Avalanche,Base
2024-25 MVP,BSR-15,Brendan Brisson,Golden Knights,Base
2024-25 MVP,BSR-16,Bryan Rust,Penguins,Base
2024-25 MVP,BSR-17,Juuse Saros,Predators,Base
2024-25 MVP,BSR-18,Matt Rempe,Rangers,Base
2024-25 MVP,BSR-19,William Karlsson,Golden Knights,Base
2024-25 MVP,BSR-20,Tage Thompson,Sabres,Base
2024-25 MVP,MR-1,Kyle Connor,Jets,Base
2024-25 MVP,MR-2,Kirill Kaprizov,Wild,Base
2024-25 MVP,MR-3,Sidney Crosby,Penguins,Base
2024-25 MVP,MR-4,Jack Hughes,Devils,Base
2024-25 MVP,MR-5,Logan Stankoven,Stars,Base
2024-25 MVP,MR-6,Jack Eichel,Golden Knights,Base
2024-25 MVP,MR-7,Alex Ovechkin,Capitals,Base
2024-25 MVP,MR-8,Cale Makar,Avalanche,Base
2024-25 MVP,MR-9,David Pastrnak,Bruins,Base
2024-25 MVP,MR-10,Brady Tkachuk,Senators,Base
2024-25 MVP,MR-11,Brendan Brisson,Golden Knights,Base
2024-25 MVP,MR-12,Connor Bedard,Blackhawks,Base
2024-25 MVP,MR-13,Elias Pettersson,Canucks,Base
2024-25 MVP,MR-14,Josh Doan,Coyotes,Base
2024-25 MVP,MR-15,Sebastian Aho,Hurricanes,Base
2024-25 MVP,MR-16,Mitch Marner,Maple Leafs,Base
2024-25 MVP,MR-17,Leon Draisaitl,Oilers,Base
2024-25 MVP,MR-18,Zachary Bolduc,Blues,Base
2024-25 MVP,MR-19,Matthew Tkachuk,Panthers,Base
2024-25 MVP,MR-20,Brennan Othmann,Rangers,Base
2024-25 MVP,MR-21,Jason Robertson,Stars,Base
2024-25 MVP,MR-22,Cole Caufield,Canadiens,Base
2024-25 MVP,MR-23,Filip Forsberg,Predators,Base
2024-25 MVP,MR-24,Olen Zellweger,Ducks,Base
2024-25 MVP,MR-25,Artemi Panarin,Rangers,Base
2024-25 MVP,MR-26,Rasmus Dahlin,Sabres,Base
2024-25 MVP,MR-27,Zach Dean,Blues,Base
2024-25 MVP,MR-28,Brayden Point,Lightning,Base
2024-25 MVP,MR-29,Nathan MacKinnon,Avalanche,Base
2024-25 MVP,MR-30,Connor McDavid,Oilers,Base
2024-25 MVP,MR-31,Shakir Mukhamadullin,Sharks,Base
2024-25 MVP,MR-32,Anze Kopitar,Kings,Base
2024-25 MVP,MR-33,Dylan Larkin,Red Wings,Base
2024-25 MVP,MR-34,Auston Matthews,Maple Leafs,Base
2024-25 MVP,AC-1,Alexandar Georgiev,Avalanche,Base
2024-25 MVP,AC-2,Ilya Sorokin,Islanders,Base
2024-25 MVP,AC-3,Filip Gustavsson,Wild,Base
2024-25 MVP,AC-4,Tristan Jarry,Penguins,Base
2024-25 MVP,AC-5,Linus Ullmark,Bruins,Base
2024-25 MVP,AC-6,Ilya Samsonov,Maple Leafs,Base
2024-25 MVP,AC-7,Philipp Grubauer,Kraken,Base
2024-25 MVP,AC-8,Sergei Bobrovsky,Panthers,Base
2024-25 MVP,AC-9,Darcy Kuemper,Capitals,Base
2024-25 MVP,AC-10,Joonas Korpisalo,Senators,Base
2024-25 MVP,AC-11,Logan Thompson,Golden Knights,Base
2024-25 MVP,AC-12,John Gibson,Ducks,Base
2024-25 MVP,AC-13,Andrei Vasilevskiy,Lightning,Base
2024-25 MVP,AC-14,Thatcher Demko,Canucks,Base
2024-25 MVP,AC-15,Jake Oettinger,Stars,Base
2024-25 MVP,AC-16,Connor Hellebuyck,Jets,Base
2024-25 MVP,AC-17,Jordan Binnington,Blues,Base
2024-25 MVP,AC-18,Jacob Markstrom,Flames,Base
2024-25 MVP,AC-19,Juuse Saros,Predators,Base
2024-25 MVP,AC-20,Igor Shesterkin,Rangers,Base
2024-25 MVP,IT-1,Connor Bedard,Blackhawks,Base
2024-25 MVP,IT-2,Moritz Seider,Red Wings,Base
2024-25 MVP,IT-3,William Eklund,Sharks,Base
2024-25 MVP,IT-4,Mason McTavish,Ducks,Base
2024-25 MVP,IT-5,Cole Caufield,Canadiens,Base
2024-25 MVP,IT-6,Quinton Byfield,Kings,Base
2024-25 MVP,IT-7,Alexis Lafreniere,Rangers,Base
2024-25 MVP,IT-8,Seth Jarvis,Hurricanes,Base
2024-25 MVP,IT-9,Jack Hughes,Devils,Base
2024-25 MVP,IT-10,Wyatt Johnston,Stars,Base
2024-25 MVP,IT-11,Lucas Raymond,Red Wings,Base
2024-25 MVP,IT-12,Matthew Knies,Maple Leafs,Base
2024-25 MVP,IT-13,Logan Cooley,Coyotes,Base
2024-25 MVP,IT-14,Jake Sanderson,Senators,Base
2024-25 MVP,IT-15,Pavel Mintyukov,Ducks,Base
2024-25 MVP,IT-16,Adam Fantilli,Blue Jackets,Base
2024-25 MVP,IT-17,Matty Beniers,Kraken,Base
2024-25 MVP,IT-18,Luke Hughes,Devils,Base
2024-25 MVP,IT-19,Owen Power,Sabres,Base
2024-25 MVP,IT-20,Jason Robertson,Stars,Base
2024-25 MVP,IT-21,Matt Boldy,Wild,Base
2024-25 MVP,IT-22,Elias Pettersson,Canucks,Base
2024-25 MVP,IT-23,Leo Carlsson,Ducks,Base
2024-25 MVP,IT-24,Dylan Cozens,Sabres,Base
2024-25 MVP,IT-25,Luke Evangelista,Predators,Base
2024-25 MVP,MT-1,Gnash,Predators,Base
2024-25 MVP,MT-2,Slapshot,Capitals,Base
2024-25 MVP,MT-3,SJ Sharkie,Sharks,Base
2024-25 MVP,MT-4,Youppi!,Canadiens,Base
2024-25 MVP,MT-5,Blades The Bruin,Bruins,Base
2024-25 MVP,MT-6,Sparky The Dragon,Islanders,Base
2024-25 MVP,MT-7,Wild Wing,Ducks,Base
2024-25 MVP,MT-8,Iceburgh,Penguins,Base
2024-25 MVP,MT-9,N.J. Devil,Devils,Base
2024-25 MVP,MT-10,Fin The Whale,Canucks,Base
2024-25 MVP,MT-11,Bailey,Kings,Base
2024-25 MVP,MT-12,Thunderbug,Lightning,Base
2024-25 MVP,MT-13,Sabretooth,Sabres,Base
2024-25 MVP,MT-14,Gritty,Flyers,Base
2024-25 MVP,MT-15,Stanley C. Panther,Panthers,Base
2024-25 MVP,MT-16,Al The Octopus,Red Wings,Base
2024-25 MVP,MT-17,Mick E Moose,Jets,Base
2024-25 MVP,MT-18,Howler,Coyotes,Base
2024-25 MVP,MT-19,Nordy,Wild,Base
2024-25 MVP,MT-20,Chance,Golden Knights,Base
2024-25 MVP,MT-21,Victor E. Green,Stars,Base
2024-25 MVP,MT-22,Hunter,Oilers,Base
2024-25 MVP,MT-23,Carlton the Bear,Maple Leafs,Base
2024-25 MVP,MT-24,Stormy,Hurricanes,Base
2024-25 MVP,MT-25,Harvey The Hound,Flames,Base
2024-25 MVP,MT-26,Stinger,Blue Jackets,Base
2024-25 MVP,MT-27,Louie,Blues,Base
2024-25 MVP,MT-28,Spartacat,Senators,Base
2024-25 MVP,MT-29,Buoy,Kraken,Base
2024-25 MVP,MT-30,Tommy Hawk,Blackhawks,Base
2024-25 MVP,MT-31,Bernie the St. Bernard,Avalanche,Base
2024-25 MVP,MT-32,Metal,Canadiens,Base
2024-25 MVP,US-1,Alex DeBrincat,Red Wings,Base
2024-25 MVP,US-2,Tim Stutzle,Senators,Base
2024-25 MVP,US-3,Roman Josi,Predators,Base
2024-25 MVP,US-4,Andrei Svechnikov,Hurricanes,Base
2024-25 MVP,US-5,John Tavares,Maple Leafs,Base
2024-25 MVP,US-6,Nick Suzuki,Canadiens,Base
2024-25 MVP,US-7,Nikita Kucherov,Lightning,Base
2024-25 MVP,US-8,Quinn Hughes,Canucks,Base
2024-25 MVP,US-9,Brad Marchand,Bruins,Base
2024-25 MVP,US-10,Alex Ovechkin,Capitals,Base
2024-25 MVP,US-11,Mika Zibanejad,Rangers,Base
2024-25 MVP,US-12,Erik Karlsson,Penguins,Base
2024-25 MVP,US-13,Nathan MacKinnon,Avalanche,Base
2024-25 MVP,US-14,Mark Scheifele,Jets,Base
2024-25 MVP,US-15,Bo Horvat,Islanders,Base
2024-25 MVP,US-16,Jack Hughes,Devils,Base
2024-25 MVP,US-17,Roope Hintz,Stars,Base
2024-25 MVP,US-18,Chandler Stephenson,Golden Knights,Base
2024-25 MVP,US-19,Jordan Kyrou,Blues,Base
2024-25 MVP,US-20,Nazem Kadri,Flames,Base
2024-25 MVP,US-21,Cale Makar,Avalanche,Base
2024-25 MVP,US-22,Jesper Bratt,Devils,Base
2024-25 MVP,US-23,Logan Couture,Sharks,Base
2024-25 MVP,US-24,Victor Hedman,Lightning,Base
2024-25 MVP,US-25,Johnny Gaudreau,Blue Jackets,Base
2024-25 MVP,US-26,Sidney Crosby,Penguins,Base
2024-25 MVP,US-27,Auston Matthews,Maple Leafs,Base
2024-25 MVP,US-28,Aleksander Barkov,Panthers,Base
2024-25 MVP,US-29,Chris Kreider,Rangers,Base
2024-25 MVP,US-30,Travis Konecny,Flyers,Base
2023-24 MVP,1,Jonathan Marchessault,Golden Knights,Base
2023-24 MVP,2,Andrei Vasilevskiy,Lightning,Base
2023-24 MVP,3,John Tavares,Maple Leafs,Base
2023-24 MVP,4,Darnell Nurse,Oilers,Base
2023-24 MVP,5,Mika Zibanejad,Rangers,Base
2023-24 MVP,6,Bo Horvat,Canucks,Base
2023-24 MVP,7,Jesse Puljujarvi,Oilers,Base
2023-24 MVP,8,Semyon Varlamov,Islanders,Base
2023-24 MVP,9,Rasmus Ristolainen,Flyers,Base
2023-24 MVP,10,John Gibson,Ducks,Base
2023-24 MVP,11,Ryan O'Reilly,Blues,Base
2023-24 MVP,12,Ryan Nugent-Hopkins,Oilers,Base
2023-24 MVP,13,Tage Thompson,Sabres,Base
2023-24 MVP,14,Jacob Markstrom,Flames,Base
2023-24 MVP,15,Cole Caufield,Canadiens,Base
2023-24 MVP,16,Sergei Bobrovsky,Panthers,Base
2023-24 MVP,17,Kasperi Kapanen,Penguins,Base
2023-24 MVP,18,Tom Wilson,Capitals,Base
2023-24 MVP,19,Tyler Johnson,Blackhawks,Base
2023-24 MVP,20,Joel Farabee,Flyers,Base
2023-24 MVP,21,Alexander Wennberg,Kraken,Base
2023-24 MVP,22,Carter Hart,Flyers,Base
2023-24 MVP,23,Kirill Kaprizov,Wild,Base
2023-24 MVP,24,Morgan Rielly,Maple Leafs,Base
2023-24 MVP,25,T.J. Oshie,Capitals,Base
2023-24 MVP,26,Trevor Zegras,Ducks,Base
2023-24 MVP,27,Leon Draisaitl,Oilers,Base
2023-24 MVP,28,Gabriel Landeskog,Avalanche,Base
2023-24 MVP,29,Jack Roslovic,Blue Jackets,Base
2023-24 MVP,30,Adrian Kempe,Kings,Base
2023-24 MVP,31,Sidney Crosby,Penguins,Base
2023-24 MVP,32,Jakub Voracek,Blue Jackets,Base
2023-24 MVP,33,Sean Couturier,Flyers,Base
2023-24 MVP,34,Adam Fox,Rangers,Base
2023-24 MVP,35,Connor McDavid,Oilers,Base
2023-24 MVP,36,Mikko Rantanen,Avalanche,Base
2023-24 MVP,37,John Klingberg,Ducks,Base
2023-24 MVP,38,Mitch Marner,Maple Leafs,Base
2023-24 MVP,39,Rasmus Dahlin,Sabres,Base
2023-24 MVP,40,Barrett Hayton,Coyotes,Base
2023-24 MVP,41,Jeff Carter,Penguins,Base
2023-24 MVP,42,Robby Fabbri,Red Wings,Base
2023-24 MVP,43,Ryan Johansen,Predators,Base
2023-24 MVP,44,Max Domi,Blackhawks,Base
2023-24 MVP,45,Kevin Fiala,Kings,Base
2023-24 MVP,46,Kevin Hayes,Flyers,Base
2023-24 MVP,47,Nazem Kadri,Flames,Base
2023-24 MVP,48,Martin Jones,Kraken,Base
2023-24 MVP,49,Pierre-Luc Dubois,Jets,Base
2023-24 MVP,50,Matthew Tkachuk,Panthers,Base
2023-24 MVP,51,Boone Jenner,Blue Jackets,Base
2023-24 MVP,52,Tim Stutzle,Senators,Base
2023-24 MVP,53,Auston Matthews,Maple Leafs,Base
2023-24 MVP,54,Miro Heiskanen,Stars,Base
2023-24 MVP,55,Jaden Schwartz,Kraken,Base
2023-24 MVP,56,Filip Forsberg,Predators,Base
2023-24 MVP,57,Johnny Gaudreau,Blue Jackets,Base
2023-24 MVP,58,Mathew Barzal,Islanders,Base
2023-24 MVP,59,Alex Killorn,Lightning,Base
2023-24 MVP,60,Patrick Kane,Blackhawks,Base
2023-24 MVP,61,Jake Oettinger,Stars,Base
2023-24 MVP,62,Nikolaj Ehlers,Jets,Base
